timestamp,f1,f2,t1,h1,t2,h2,t3,h4,af,t4,wm,t5,h3,datetime
1593612419783,1.00,0.00,23.20,60.00,24.50,69.00,26.00,61.00,2.36,44.42,120.00,19.73,168.22,2020-07-01T15:06:59.783014
1593612421924,1.00,0.00,23.20,60.00,24.50,68.00,26.00,60.00,2.79,45.72,0.00,19.99,166.53,2020-07-01T15:07:01.924890
1593612424067,1.00,0.00,23.10,60.00,24.50,66.00,25.90,57.00,2.83,46.39,120.00,20.50,167.37,2020-07-01T15:07:04.067032
1593612426209,1.00,0.00,23.10,60.00,24.50,65.00,25.90,57.00,2.59,46.39,120.00,20.50,167.37,2020-07-01T15:07:06.209083
1593612428349,1.00,0.00,23.00,60.00,24.50,65.00,25.90,56.00,2.59,47.08,120.00,19.48,168.22,2020-07-01T15:07:08.349926
1593612430492,1.00,0.00,23.00,60.00,24.40,64.00,25.90,56.00,2.79,47.79,120.00,21.56,168.22,2020-07-01T15:07:10.492202
1593612432635,1.00,0.00,23.00,60.00,24.40,64.00,25.90,55.00,2.67,47.79,120.00,19.48,167.37,2020-07-01T15:07:12.635038
1593612434777,1.00,0.00,23.00,60.00,24.40,64.00,25.80,55.00,2.91,48.52,120.00,19.73,168.22,2020-07-01T15:07:14.777390
1593612436919,1.00,0.00,23.00,60.00,24.40,64.00,25.80,55.00,2.88,49.26,120.00,19.99,168.22,2020-07-01T15:07:16.919947
1593612439065,1.00,0.00,23.00,60.00,24.30,64.00,25.80,55.00,2.48,50.03,120.00,18.74,168.22,2020-07-01T15:07:19.065438
1593612441207,1.00,0.00,22.90,60.00,24.40,63.00,25.80,55.00,1.98,50.03,120.00,18.74,168.22,2020-07-01T15:07:21.207154
1593612443349,1.00,0.00,22.90,60.00,24.30,63.00,25.80,55.00,2.88,50.82,120.00,20.24,168.22,2020-07-01T15:07:23.349691
1593612445491,1.00,0.00,22.90,60.00,24.30,63.00,25.80,55.00,2.96,51.63,120.00,19.48,168.22,2020-07-01T15:07:25.491210
1593612447633,1.00,0.00,22.90,60.00,24.30,63.00,25.80,55.00,3.35,52.47,120.00,20.76,168.22,2020-07-01T15:07:27.633258
